time,D,S1,S2,Z,C,pH
0.0,0.0882692679590112,36.76321575278323,0.0,1.0000000000000018e-05,0.0,7.4
0.25,0.08827551707213124,36.712700435473145,0.0,1.0000000000000018e-05,0.0,7.4
0.5,0.08828303647792478,36.65907027382312,0.0,1.0000000000000018e-05,0.0,7.4
0.75,0.0882917969237042,36.6023635607124,0.0,1.0000000000000018e-05,0.0,7.4
1.0,0.08830176793580777,36.54262122270118,0.0,1.0000000000000018e-05,0.0,7.4
1.25,0.08831291784074562,36.47988678103514,0.0,1.0000000000000018e-05,0.0,7.4
1.5,0.08832521378754438,36.41420631033788,0.0,1.0000000000000018e-05,0.0,7.4
1.75,0.0883386217712789,36.34562839503152,0.0,1.0000000000000018e-05,0.0,7.4
2.0,0.08835310665777762,36.27420408352727,0.0,1.0000000000000018e-05,0.0,7.4
2.25,0.08836863220948805,36.19998684023063,0.0,1.0000000000000018e-05,0.0,7.4
2.5,0.08838516111248639,36.12303249540678,0.0,1.0000000000000018e-05,0.0,7.4
2.75,0.08840265500461596,36.043399192954766,0.0,1.0000000000000018e-05,0.0,7.4
3.0,0.08842107450473598,35.96114733614013,0.0,1.0000000000000018e-05,0.0,7.4
3.25,0.0884403792430629,35.87633953133764,0.0,1.0000000000000018e-05,0.0,7.4
3.5,0.08846052789258463,35.7890405298381,0.0,1.0000000000000018e-05,0.0,7.4
3.75,0.08848147820152641,35.699317167773984,0.0,1.0000000000000018e-05,0.0,7.4
4.0,0.08850318702684767,35.6072383042213,0.0,1.0000000000000018e-05,0.0,7.4
4.25,0.08852561036874614,35.51287475753589,0.0,1.0000000000000018e-05,0.0,7.4
4.5,0.08854870340614604,35.416299239984575,0.0,1.0000000000000018e-05,0.0,7.4
4.75,0.08857242053314532,35.31758629073257,0.0,1.0000000000000018e-05,0.0,7.4
5.0,0.08859671539639623,35.21681220725047,0.0,1.0000000000000018e-05,0.0,7.4
5.25,0.08862154093339264,35.114054975204986,0.0,1.0000000000000018e-05,0.0,7.4
5.5,0.08864684941163595,35.00939419689957,0.0,1.0000000000000018e-05,0.0,7.4
5.75,0.0886725924686515,34.902911018331736,0.0,1.0000000000000018e-05,0.0,7.4
6.0,0.08869872115282534,34.79468805493549,0.0,1.0000000000000018e-05,0.0,7.4
6.25,0.08872518596503128,34.68480931607819,0.0,1.0000000000000018e-05,0.0,7.4
6.5,0.08875193690101674,34.5733601283823,0.0,1.0000000000000018e-05,0.0,7.4
6.75,0.08877892349451502,34.46042705794375,0.0,1.0000000000000018e-05,0.0,7.4
7.0,0.08880609486105105,34.34609783151886,0.0,1.0000000000000018e-05,0.0,7.4
7.25,0.08883339974240693,34.23046125675365,0.0,1.0000000000000018e-05,0.0,7.4
7.5,0.08886078655171202,34.11360714152921,0.0,1.0000000000000018e-05,0.0,7.4
7.75,0.08888820341912296,33.995626212498195,0.0,1.0000000000000018e-05,0.0,7.4
8.0,0.08891559823805673,33.87661003288778,0.0,1.0000000000000018e-05,0.0,7.4
